type,dateTime,gameMode,pl_clan,pl_clan_tag,player,pl_tag,pl_crowns,pl_deck,pl_elixir_leak,op_clan,op_clan_tag,opponent,op_tag,op_crowns,op_deck,op_elixir_leak
pathOfLegend,20221101T110310.000Z,Ranked1v1,No Clan,None,juanxi99,#YCL0JVQG,1,Bats;Hog Rider;Ice Golem;Ice Spirit;Mini P.E.K.K.A;Princess;Rocket;The Log,0.45,Clash Nerds,#LGQPQ9G9,XxperxX,#28R2LCQ9,0,Bandit;Electro Wizard;Elixir Collector;Golem;Inferno Dragon;Mini P.E.K.K.A;Musketeer;Zap,3.41
PvP,20221101T105937.000Z,Ladder,No Clan,None,juanxi99,#YCL0JVQG,1,Bats;Hog Rider;Ice Golem;Ice Spirit;Mini P.E.K.K.A;Princess;Rocket;The Log,0.14,马来西亚,#Y9GJ0RU,福福,#8G00RLP8L,0,Firecracker;Goblin Barrel;Musketeer;Princess;Rocket;Skeleton Army;The Log;Valkyrie,2.41
pathOfLegend,20221029T175852.000Z,Ranked1v1_GoldRush,No Clan,None,juanxi99,#YCL0JVQG,1,Bats;Hog Rider;Ice Golem;Ice Spirit;Mini P.E.K.K.A;Princess;Rocket;The Log,0.41,WARHEADS DnD,#PU2GGU2,MRS. WARHEAD,#8G9V082J,0,Bomber;Elite Barbarians;Miner;Minion Horde;Mother Witch;Night Witch;Prince;Wizard,0.0
pathOfLegend,20221029T175437.000Z,Ranked1v1_GoldRush,No Clan,None,juanxi99,#YCL0JVQG,1,Bats;Hog Rider;Ice Golem;Ice Spirit;Mini P.E.K.K.A;Princess;Rocket;The Log,3.7,WE DEM BOYZ,#LU92Q2C8,sergio,#Y9G2VYLCG,0,Bats;Dart Goblin;Freeze;Mega Knight;Mini P.E.K.K.A;Princess;Royal Giant;Skeleton Army,4.34
PvP,20221011T085545.000Z,Ladder,No Clan,None,juanxi99,#YCL0JVQG,0,Bats;Hog Rider;Ice Golem;Ice Spirit;Mini P.E.K.K.A;Princess;Rocket;The Log,4.32,Prism Cats,#LYQ8GQG9,vijval999,#82VUP8G00,1,Goblin Barrel;Hog Rider;Inferno Tower;Knight;Skeleton Army;The Log;Wizard;Zap,0.41
PvP,20221010T115443.000Z,Ladder,No Clan,None,juanxi99,#YCL0JVQG,2,Cannon Cart;Dart Goblin;Goblin Barrel;Goblin Gang;Princess;Rascals;Rocket;The Log,2.88,No Clan,None,1899decano!,#9GQU08RRU,0,Balloon;Barbarians;Flying Machine;Freeze;Goblin Barrel;Royal Giant;Three Musketeers;Wizard,6.35
challenge,20221001T163048.000Z,RampUpElixir_Friendly,No Clan,None,juanxi99,#YCL0JVQG,0,Cannon Cart;Dart Goblin;Goblin Barrel;Goblin Gang;Princess;Rascals;Rocket;The Log,9.35,No Clan,None,HSK,#YYRP8Y00,1,Arrows;Balloon;Firecracker;Hog Rider;Knight;Valkyrie;Witch;Wizard,7.35
challenge,20220927T093655.000Z,DraftMode,No Clan,None,juanxi99,#YCL0JVQG,0,Balloon;Bats;Electro Spirit;Giant Snowball;Ice Golem;Knight;Lumberjack;The Log,5.41,No Clan,None,فرشید ثابتی,#9Q08QL2PL,1,Earthquake;Freeze;Goblin Giant;Goblins;Hunter;Ice Spirit;Mini P.E.K.K.A;Skeleton Barrel,0.85
PvP,20220927T093232.000Z,Ladder,No Clan,None,juanxi99,#YCL0JVQG,1,Cannon Cart;Dart Goblin;Goblin Barrel;Goblin Gang;Princess;Rascals;Rocket;The Log,6.41,صقور العراق,#U2UQPQ0,علوش المدريدي,#290YJUR80,0,Electro Wizard;Golem;Inferno Dragon;Knight;Lightning;Minion Horde;Skeleton Army;Zap,4.41
PvP,20220927T092909.000Z,Ladder,No Clan,None,juanxi99,#YCL0JVQG,1,Cannon Cart;Dart Goblin;Goblin Barrel;Goblin Gang;Princess;Rascals;Rocket;The Log,4.83,гей пати,#L02VLQUR,Batman,#2CPV9P8UC,0,Bandit;Elite Barbarians;Inferno Dragon;Lumberjack;Skeleton Army;Valkyrie;Witch;Zap,4.06
challenge,20220926T112324.000Z,DraftMode,No Clan,None,juanxi99,#YCL0JVQG,1,Barbarian Barrel;Elixir Golem;Fire Spirit;Miner;Night Witch;Skeleton Army;Spear Goblins;X-Bow,2.41,MERICA,#YL2V0P9,bobthebutt,#VQG222Q8,0,Battle Ram;Dark Prince;Dart Goblin;Goblin Drill;Goblin Gang;Lightning;Prince;Royal Ghost,0.0
PvP,20220926T093602.000Z,Ladder,No Clan,None,juanxi99,#YCL0JVQG,3,Cannon Cart;Dart Goblin;Goblin Barrel;Goblin Gang;Princess;Rascals;Rocket;The Log,1.53,Gooses army,#YCLL0JR0,Ghostfer,#289VGGCLU,0,Barbarians;Firecracker;Furnace;Poison;Royal Hogs;Skeleton Barrel;Valkyrie;Wizard,0.0
